SELECT count(*) FROM professor 
            WHERE department = 'AAS' AND name_full = 'Harrison,M';SELECT count(*) FROM professor 
            WHERE department = 'SOC' AND name_full = 'Finnigan,R';SELECT count(*) FROM professor 
            WHERE department = 'SOC' AND name_full = 'Finnigan,R';SELECT count(*) FROM professor 
            WHERE department = 'SOC' AND name_full = 'Finnigan,R';SELECT count(*) FROM professor 
            WHERE department = 'SOC' AND name_full = 'Finnigan,R';SELECT count(*) FROM professor 
            WHERE department = 'SOC' AND name_full = 'Lo,M';SELECT count(*) FROM professor 
            WHERE department = 'SOC' AND name_full = 'Lo,M';SELECT count(*) FROM professor 
            WHERE department = 'SOC' AND name_full = 'Lo,M';SELECT count(*) FROM professor 
            WHERE department = 'SOC' AND name_full = 'Lo,M';SELECT count(*) FROM professor 
            WHERE department = 'SOC' AND name_full = 'Lo,M';SELECT count(*) FROM professor 
            WHERE department = 'SOC' AND name_full = 'Lo,M';SELECT count(*) FROM professor 
            WHERE department = 'SOC' AND name_full = 'Lo,M';SELECT count(*) FROM professor 
            WHERE department = 'SOC' AND name_full = 'Lo,M';SELECT count(*) FROM professor 
            WHERE department = 'SOC' AND name_full = 'Lo,M';SELECT count(*) FROM professor 
            WHERE department = 'SOC' AND name_full = 'Lo,M';SELECT count(*) FROM professor 
            WHERE department = 'SOC' AND name_full = 'Lo,M';SELECT count(*) FROM professor 
            WHERE department = 'SOC' AND name_full = 'Lo,M';SELECT count(*) FROM professor 
            WHERE department = 'SOC' AND name_full = 'U,E';SELECT count(*) FROM professor 
            WHERE department = 'SOC' AND name_full = 'U,E';SELECT count(*) FROM professor 
            WHERE department = 'SOC' AND name_full = 'U,E';SELECT count(*) FROM professor 
            WHERE department = 'SOC' AND name_full = 'U,E';SELECT count(*) FROM professor 
            WHERE department = 'SOC' AND name_full = 'U,E';SELECT count(*) FROM professor 
            WHERE department = 'SOC' AND name_full = 'U,E';SELECT count(*) FROM professor 
            WHERE department = 'SOC' AND name_full = 'U,E';SELECT count(*) FROM professor 
            WHERE department = 'SOC' AND name_full = 'U,E';SELECT count(*) FROM professor 
            WHERE department = 'SOC' AND name_full = 'Augusto,S';SELECT count(*) FROM professor 
            WHERE department = 'SOC' AND name_full = 'Augusto,S';SELECT count(*) FROM professor 
            WHERE department = 'SOC' AND name_full = 'Augusto,S';SELECT count(*) FROM professor 
            WHERE department = 'SOC' AND name_full = 'Augusto,S';SELECT count(*) FROM professor 
            WHERE department = 'SOC' AND name_full = 'Augusto,S';SELECT count(*) FROM professor 
            WHERE department = 'SOC' AND name_full = 'Augusto,S';SELECT count(*) FROM professor 
            WHERE department = 'SOC' AND name_full = 'Augusto,S';SELECT count(*) FROM professor 
            WHERE department = 'SOC' AND name_full = 'Augusto,S';SELECT count(*) FROM professor 
            WHERE department = 'SOC' AND name_full = '';SELECT count(*) FROM professor 
            WHERE department = 'SOC' AND name_full = '';SELECT count(*) FROM professor 
            WHERE department = 'SOC' AND name_full = '';SELECT count(*) FROM professor 
            WHERE department = 'SOC' AND name_full = '';SELECT count(*) FROM professor 
            WHERE department = 'SOC' AND name_full = '';SELECT count(*) FROM professor 
            WHERE department = 'SOC' AND name_full = '';SELECT count(*) FROM professor 
            WHERE department = 'SOC' AND name_full = '';SELECT count(*) FROM professor 
            WHERE department = 'SOC' AND name_full = '';SELECT count(*) FROM professor 
            WHERE department = 'SOC' AND name_full = 'Mudge,S';SELECT count(*) FROM professor 
            WHERE department = 'SOC' AND name_full = 'Mudge,S';SELECT count(*) FROM professor 
            WHERE department = 'SOC' AND name_full = 'Shu,X';SELECT count(*) FROM professor 
            WHERE department = 'SOC' AND name_full = 'Shu,X';SELECT count(*) FROM professor 
            WHERE department = 'SOC' AND name_full = 'Shu,X';SELECT count(*) FROM professor 
            WHERE department = 'SOC' AND name_full = 'Shu,X';SELECT count(*) FROM professor 
            WHERE department = 'SOC' AND name_full = 'Shu,X';SELECT count(*) FROM professor 
            WHERE department = 'SOC' AND name_full = 'Shu,X';SELECT count(*) FROM professor 
            WHERE department = 'SOC' AND name_full = 'Shu,X';SELECT count(*) FROM professor 
            WHERE department = 'SOC' AND name_full = 'Shu,X';SELECT count(*) FROM professor 
            WHERE department = 'SOC' AND name_full = 'Gutierrez,T';SELECT count(*) FROM professor 
            WHERE department = 'SOC' AND name_full = 'Gutierrez,T';SELECT count(*) FROM professor 
            WHERE department = 'SOC' AND name_full = 'Becker,J';SELECT count(*) FROM professor 
            WHERE department = 'SOC' AND name_full = 'Becker,J';SELECT count(*) FROM professor 
            WHERE department = 'SOC' AND name_full = 'Orzechowicz,D';SELECT count(*) FROM professor 
            WHERE department = 'SOC' AND name_full = '';SELECT count(*) FROM professor 
            WHERE department = 'SOC' AND name_full = '';SELECT count(*) FROM professor 
            WHERE department = 'SOC' AND name_full = 'Augusto,S';SELECT count(*) FROM professor 
            WHERE department = 'SOC' AND name_full = 'Augusto,S';SELECT count(*) FROM professor 
            WHERE department = 'SOC' AND name_full = 'Augusto,S';SELECT count(*) FROM professor 
            WHERE department = 'SOC' AND name_full = 'Augusto,S';SELECT count(*) FROM professor 
            WHERE department = 'SOC' AND name_full = 'Chiaraluce,C';SELECT count(*) FROM professor 
            WHERE department = 'SOC' AND name_full = 'Chiaraluce,C';SELECT count(*) FROM professor 
            WHERE department = 'SOC' AND name_full = 'Becker,J';SELECT count(*) FROM professor 
            WHERE department = 'SOC' AND name_full = 'Becker,J';SELECT count(*) FROM professor 
            WHERE department = 'SOC' AND name_full = 'Robert,E';SELECT count(*) FROM professor 
            WHERE department = 'SOC' AND name_full = 'Robert,E';SELECT count(*) FROM professor 
            WHERE department = 'SOC' AND name_full = 'Orzechowicz,D';SELECT count(*) FROM professor 
            WHERE department = 'SOC' AND name_full = 'Orzechowicz,D';SELECT count(*) FROM professor 
            WHERE department = 'SOC' AND name_full = 'Logan,S';SELECT count(*) FROM professor 
            WHERE department = 'SOC' AND name_full = 'Logan,S';SELECT count(*) FROM professor 
            WHERE department = 'SOC' AND name_full = 'Mccarthy,W';SELECT count(*) FROM professor 
            WHERE department = 'SOC' AND name_full = 'Mccarthy,W';SELECT count(*) FROM professor 
            WHERE department = 'SOC' AND name_full = 'Mccarthy,W';SELECT count(*) FROM professor 
            WHERE department = 'SOC' AND name_full = 'Mccarthy,W';SELECT count(*) FROM professor 
            WHERE department = 'SOC' AND name_full = 'Setele,J';SELECT count(*) FROM professor 
            WHERE department = 'SOC' AND name_full = 'Setele,J';SELECT count(*) FROM professor 
            WHERE department = 'SOC' AND name_full = 'Beamish,T';SELECT count(*) FROM professor 
            WHERE department = 'SOC' AND name_full = 'Beamish,T';SELECT count(*) FROM professor 
            WHERE department = 'SOC' AND name_full = 'U,E';SELECT count(*) FROM professor 
            WHERE department = 'SOC' AND name_full = 'Halfmann,D';SELECT count(*) FROM professor 
            WHERE department = 'SOC' AND name_full = 'Halfmann,D';SELECT count(*) FROM professor 
            WHERE department = 'SOC' AND name_full = 'Paterniti,D';SELECT count(*) FROM professor 
            WHERE department = 'SOC' AND name_full = 'Shauman,K';SELECT count(*) FROM professor 
            WHERE department = 'SOC' AND name_full = 'Shauman,K';SELECT count(*) FROM professor 
            WHERE department = 'SOC' AND name_full = 'Wolf,D';SELECT count(*) FROM professor 
            WHERE department = 'SOC' AND name_full = 'Wolf,D';SELECT count(*) FROM professor 
            WHERE department = 'SOC' AND name_full = 'Mudge,S';SELECT count(*) FROM professor 
            WHERE department = 'SOC' AND name_full = 'Mudge,S';SELECT count(*) FROM professor 
            WHERE department = 'SOC' AND name_full = 'Shu,X';SELECT count(*) FROM professor 
            WHERE department = 'SOC' AND name_full = 'Shu,X';SELECT count(*) FROM professor 
            WHERE department = 'SOC' AND name_full = 'Shu,X';SELECT count(*) FROM professor 
            WHERE department = 'SSC' AND name_full = 'Dahlgren,R';SELECT count(*) FROM professor 
            WHERE department = 'SSC' AND name_full = 'Scow,Southard';SELECT count(*) FROM professor 
            WHERE department = 'SSC' AND name_full = 'Scow,Southard';SELECT count(*) FROM professor 
            WHERE department = 'SSC' AND name_full = 'Scow,Southard';SELECT count(*) FROM professor 
            WHERE department = 'SSC' AND name_full = 'Scow,Southard';SELECT count(*) FROM professor 
            WHERE department = 'SSC' AND name_full = 'Scow,Southard';SELECT count(*) FROM professor 
            WHERE department = 'SSC' AND name_full = 'Scow,Southard';SELECT count(*) FROM professor 
            WHERE department = 'SSC' AND name_full = 'Scow,Southard';SELECT count(*) FROM professor 
            WHERE department = 'SSC' AND name_full = 'Scow,Southard';SELECT count(*) FROM professor 
            WHERE department = 'SSC' AND name_full = 'Scow,Southard';SELECT count(*) FROM professor 
            WHERE department = 'SSC' AND name_full = 'Scow,Southard';SELECT count(*) FROM professor 
            WHERE department = 'SSC' AND name_full = 'Scow,Southard';SELECT count(*) FROM professor 
            WHERE department = 'SSC' AND name_full = 'Scow,Southard';SELECT count(*) FROM professor 
            WHERE department = 'SSC' AND name_full = 'Hopmans,J';SELECT count(*) FROM professor 
            WHERE department = 'SSC' AND name_full = 'Hopmans,J';SELECT count(*) FROM professor 
            WHERE department = 'SSC' AND name_full = 'Hopmans,J';SELECT count(*) FROM professor 
            WHERE department = 'SSC' AND name_full = 'Scow,K';SELECT count(*) FROM professor 
            WHERE department = 'SPA' AND name_full = 'Lopez-Burton,N';SELECT count(*) FROM professor 
            WHERE department = 'SPA' AND name_full = 'Lopez-Burton,N';SELECT count(*) FROM professor 
            WHERE department = 'SPA' AND name_full = 'Lopez-Burton,N';SELECT count(*) FROM professor 
            WHERE department = 'SPA' AND name_full = 'Lopez-Burton,N';SELECT count(*) FROM professor 
            WHERE department = 'SPA' AND name_full = 'Lopez-Burton,N';SELECT count(*) FROM professor 
            WHERE department = 'SPA' AND name_full = 'Lopez-Burton,N';SELECT count(*) FROM professor 
            WHERE department = 'SPA' AND name_full = 'Lopez-Burton,N';SELECT count(*) FROM professor 
            WHERE department = 'SPA' AND name_full = 'Lopez-Burton,N';SELECT count(*) FROM professor 
            WHERE department = 'SPA' AND name_full = 'Lopez-Burton,N';SELECT count(*) FROM professor 
            WHERE department = 'SPA' AND name_full = 'Lopez-Burton,N';SELECT count(*) FROM professor 
            WHERE department = 'SPA' AND name_full = 'Lopez-Burton,N';SELECT count(*) FROM professor 
            WHERE department = 'SPA' AND name_full = 'Lopez-Burton,N';SELECT count(*) FROM professor 
            WHERE department = 'SPA' AND name_full = 'Lopez-Burton,N';SELECT count(*) FROM professor 
            WHERE department = 'SPA' AND name_full = 'Lopez-Burton,N';SELECT count(*) FROM professor 
            WHERE department = 'SPA' AND name_full = 'Lopez-Burton,N';SELECT count(*) FROM professor 
            WHERE department = 'SPA' AND name_full = 'Lopez-Burton,N';SELECT count(*) FROM professor 
            WHERE department = 'SPA' AND name_full = 'Lopez-Burton,N';SELECT count(*) FROM professor 
            WHERE department = 'SPA' AND name_full = 'Lopez-Burton,N';SELECT count(*) FROM professor 
            WHERE department = 'SPA' AND name_full = 'Lopez-Burton,N';SELECT count(*) FROM professor 
            WHERE department = 'SPA' AND name_full = 'Lopez-Burton,N';SELECT count(*) FROM professor 
            WHERE department = 'SPA' AND name_full = 'Lopez-Burton,N';SELECT count(*) FROM professor 
            WHERE department = 'SPA' AND name_full = 'Lopez-Burton,N';SELECT count(*) FROM professor 
            WHERE department = 'SPA' AND name_full = 'Lopez-Burton,N';SELECT count(*) FROM professor 
            WHERE department = 'SPA' AND name_full = 'Lopez-Burton,N';SELECT count(*) FROM professor 
            WHERE department = 'SPA' AND name_full = 'Lopez-Burton,N';SELECT count(*) FROM professor 
            WHERE department = 'SPA' AND name_full = 'Lopez-Burton,N';SELECT count(*) FROM professor 
            WHERE department = 'SPA' AND name_full = 'Lopez-Burton,N';SELECT count(*) FROM professor 
            WHERE department = 'SPA' AND name_full = 'Lopez-Burton,N';SELECT count(*) FROM professor 
            WHERE department = 'SPA' AND name_full = 'Lopez-Burton,N';SELECT count(*) FROM professor 
            WHERE department = 'SPA' AND name_full = 'Lopez-Burton,N';SELECT count(*) FROM professor 
            WHERE department = 'SPA' AND name_full = 'Lopez-Burton,N';SELECT count(*) FROM professor 
